,Away_Team,Home_team,Away_Score,Home_Score,Away_Record,Home_Record,Drives
0,MIA,BUF,26,56,"10-6, 5-3 Away","13-3, 7-1 Home",29
1,NE,BUF,21,24,"2-5, 0-3 Away","6-2, 3-1 Home",19
2,NYJ,BUF,17,27,"0-1, 0-1 Away","1-0, 1-0 Home",22
3,KC,BUF,26,17,"5-1, 3-0 Away","4-2, 2-1 Home",18
4,LAC,BUF,17,27,"3-8, 1-5 Away","8-3, 5-1 Home",24
5,LAR,BUF,32,35,"2-1, 1-1 Away","3-0, 2-0 Home",19
6,SEA,BUF,34,44,"6-2, 2-2 Away","7-2, 4-1 Home",23
7,PIT,BUF,15,26,"11-2, 5-1 Away","10-3, 6-1 Home",25
8,BUF,MIA,31,28,"2-0, 1-0 Away","0-2, 0-1 Home",23
9,NE,MIA,12,22,"6-8, 2-6 Away","9-5, 5-3 Home",17
10,NYJ,MIA,0,24,"0-6, 0-3 Away","3-3, 1-2 Home",28
11,KC,MIA,33,27,"12-1, 7-0 Away","8-5, 4-3 Home",27
12,LAC,MIA,21,29,"2-7, 1-4 Away","6-3, 3-2 Home",22
13,LAR,MIA,17,28,"5-3, 2-3 Away","4-3, 2-2 Home",30
14,SEA,MIA,31,23,"4-0, 2-0 Away","1-3, 0-2 Home",20
15,CIN,MIA,7,19,"2-9-1, 0-6-1 Away","8-4, 4-2 Home",21
16,BUF,NE,38,9,"12-3, 6-2 Away","6-9, 4-3 Home",19
17,MIA,NE,11,21,"0-1, 0-1 Away","1-0, 1-0 Home",18
18,NYJ,NE,14,28,"2-14, 1-7 Away","7-9, 5-3 Home",21
19,DEN,NE,18,12,"2-3, 2-1 Away","2-3, 2-1 Home",22
20,LV,NE,20,36,"2-1, 1-1 Away","2-1, 2-0 Home",22
21,ARI,NE,17,20,"6-5, 3-3 Away","5-6, 4-2 Home",18
22,SF,NE,33,6,"4-3, 3-0 Away","2-4, 2-2 Home",18
23,BAL,NE,17,23,"6-3, 4-1 Away","4-5, 3-2 Home",19
24,BUF,NYJ,18,10,"5-2, 3-1 Away","0-7, 0-4 Home",19
25,MIA,NYJ,20,3,"7-4, 4-2 Away","0-11, 0-6 Home",22
26,NE,NYJ,30,27,"3-5, 1-3 Away","0-9, 0-5 Home",17
27,DEN,NYJ,37,28,"1-3, 1-1 Away","0-4, 0-2 Home",24
28,LV,NYJ,31,28,"7-5, 5-2 Away","0-12, 0-7 Home",24
29,ARI,NYJ,30,10,"3-2, 2-1 Away","0-5, 0-3 Home",22
30,SF,NYJ,31,13,"1-1, 1-0 Away","0-2, 0-1 Home",22
31,CLE,NYJ,16,23,"10-5, 5-3 Away","2-13, 1-7 Home",26
32,CIN,BAL,3,27,"1-3-1, 0-2-1 Away","4-1, 2-1 Home",24
33,CLE,BAL,6,38,"0-1, 0-1 Away","1-0, 1-0 Home",22
34,PIT,BAL,28,24,"7-0, 3-0 Away","5-2, 2-2 Home",22
35,JAX,BAL,14,40,"1-13, 0-7 Away","9-5, 4-3 Home",19
36,TEN,BAL,30,24,"7-3, 3-1 Away","6-4, 2-3 Home",20
37,DAL,BAL,17,34,"3-9, 1-5 Away","7-5, 3-3 Home",19
38,NYG,BAL,13,27,"5-10, 3-5 Away","10-5, 5-3 Home",17
39,KC,BAL,34,20,"3-0, 2-0 Away","2-1, 1-1 Home",21
40,BAL,CIN,38,3,"11-5, 6-2 Away","4-11-1, 3-5 Home",22
41,CLE,CIN,37,34,"5-2, 2-2 Away","1-5-1, 1-2 Home",18
42,PIT,CIN,17,27,"11-3, 5-2 Away","3-10-1, 3-4 Home",28
43,JAX,CIN,25,33,"1-3, 0-2 Away","1-2-1, 1-1 Home",21
44,TEN,CIN,20,31,"5-2, 2-1 Away","2-5-1, 2-2 Home",17
45,DAL,CIN,30,7,"4-9, 2-5 Away","2-10-1, 2-4 Home",17
46,NYG,CIN,19,17,"4-7, 2-4 Away","2-8-1, 2-3 Home",24
47,LAC,CIN,16,13,"1-0, 1-0 Away","0-1, 0-1 Home",25
48,BAL,CLE,47,42,"8-5, 5-2 Away","9-4, 5-2 Home",23
49,CIN,CLE,30,35,"0-2, 0-1 Away","1-1, 1-0 Home",19
50,PIT,CLE,22,24,"12-4, 5-3 Away","11-5, 6-2 Home",19
51,HOU,CLE,7,10,"2-7, 1-4 Away","6-3, 4-1 Home",16
52,IND,CLE,23,32,"3-2, 1-2 Away","4-1, 3-0 Home",20
53,PHI,CLE,17,22,"3-6-1, 1-4 Away","7-3, 5-1 Home",26
54,WSH,CLE,20,34,"1-2, 0-2 Away","2-1, 2-0 Home",23
55,LV,CLE,16,6,"4-3, 3-1 Away","5-3, 3-1 Home",13
56,BAL,PIT,14,19,"6-5, 4-2 Away","11-0, 6-0 Home",22
57,CIN,PIT,10,36,"2-6-1, 0-4-1 Away","9-0, 5-0 Home",28
58,CLE,PIT,7,38,"4-2, 1-2 Away","5-0, 4-0 Home",24
59,HOU,PIT,21,28,"0-3, 0-2 Away","3-0, 2-0 Home",21
60,IND,PIT,24,28,"10-5, 5-3 Away","12-3, 7-1 Home",25
61,PHI,PIT,29,38,"1-3-1, 1-2 Away","4-0, 3-0 Home",20
62,WSH,PIT,23,17,"5-7, 2-4 Away","11-1, 6-1 Home",27
63,DEN,PIT,21,26,"0-2, 0-1 Away","2-0, 1-0 Home",27
64,IND,HOU,26,20,"8-4, 4-2 Away","4-8, 2-4 Home",23
65,JAX,HOU,14,30,"1-4, 0-3 Away","1-4, 1-2 Home",20
66,TEN,HOU,41,38,"11-5, 6-2 Away","4-12, 2-6 Home",21
67,BAL,HOU,33,16,"2-0, 1-0 Away","0-2, 0-1 Home",19
68,CIN,HOU,37,31,"4-10-1, 1-6-1 Away","4-11, 2-5 Home",22
69,GB,HOU,35,20,"5-1, 3-1 Away","1-6, 1-3 Home",23
70,MIN,HOU,31,23,"1-3, 1-1 Away","0-4, 0-2 Home",22
71,NE,HOU,20,27,"4-6, 1-4 Away","3-7, 2-3 Home",19
72,HOU,IND,20,27,"4-10, 2-6 Away","10-4, 5-2 Home",16
73,JAX,IND,14,28,"1-15, 0-8 Away","11-5, 6-2 Home",25
74,TEN,IND,45,26,"8-3, 4-1 Away","7-4, 4-2 Home",24
75,BAL,IND,24,10,"6-2, 4-0 Away","5-3, 3-1 Home",22
76,CIN,IND,27,31,"1-4-1, 0-3-1 Away","4-2, 3-0 Home",22
77,GB,IND,31,34,"7-3, 4-2 Away","7-3, 4-1 Home",27
78,MIN,IND,11,28,"0-2, 0-1 Away","1-1, 1-0 Home",20
79,NYJ,IND,7,36,"0-3, 0-2 Away","2-1, 2-0 Home",21
80,HOU,JAX,27,25,"2-6, 1-3 Away","1-7, 1-3 Home",24
81,IND,JAX,20,27,"0-1, 0-1 Away","1-0, 1-0 Home",19
82,TEN,JAX,31,10,"9-4, 5-1 Away","1-12, 1-6 Home",22
83,CLE,JAX,27,25,"8-3, 3-2 Away","1-10, 1-5 Home",18
84,PIT,JAX,27,3,"10-0, 5-0 Away","1-9, 1-4 Home",25
85,CHI,JAX,41,17,"8-7, 5-3 Away","1-14, 1-7 Home",23
86,DET,JAX,34,16,"2-3, 2-1 Away","1-5, 1-2 Home",22
87,MIA,JAX,31,13,"1-2, 1-1 Away","1-2, 1-1 Home",20
88,HOU,TEN,36,42,"1-5, 0-3 Away","5-0, 3-0 Home",22
89,IND,TEN,34,17,"6-3, 3-2 Away","6-3, 4-2 Home",17
90,JAX,TEN,30,33,"1-1, 0-1 Away","2-0, 1-0 Home",19
91,CLE,TEN,41,35,"9-3, 4-2 Away","8-4, 4-3 Home",24
92,CHI,TEN,17,24,"5-4, 3-2 Away","6-2, 4-1 Home",25
93,DET,TEN,25,46,"5-9, 4-4 Away","10-4, 5-3 Home",19
94,BUF,TEN,16,42,"4-1, 2-1 Away","4-0, 2-0 Home",19
95,KC,DEN,43,16,"6-1, 4-0 Away","2-4, 0-3 Home",25
96,LV,DEN,32,31,"8-8, 6-2 Away","5-11, 2-6 Home",28
97,LAC,DEN,30,31,"2-5, 1-3 Away","3-4, 1-3 Home",25
98,BUF,DEN,48,19,"11-3, 5-2 Away","5-9, 2-5 Home",22
99,MIA,DEN,13,20,"6-4, 3-2 Away","4-6, 2-3 Home",21
100,NO,DEN,31,3,"9-2, 4-1 Away","4-7, 2-4 Home",24
101,TB,DEN,28,10,"2-1, 1-1 Away","0-3, 0-2 Home",23
102,TEN,DEN,16,14,"1-0, 1-0 Away","0-1, 0-1 Home",21
103,DEN,KC,16,22,"4-8, 2-4 Away","11-1, 5-1 Home",19
104,LV,KC,40,32,"3-2, 2-1 Away","4-1, 2-1 Home",23
105,LAC,KC,38,21,"7-9, 3-5 Away","14-2, 6-2 Home",17
106,NE,KC,10,26,"2-2, 0-2 Away","4-0, 2-0 Home",21
107,NYJ,KC,9,35,"0-8, 0-4 Away","7-1, 3-1 Home",21
108,ATL,KC,14,17,"4-11, 2-5 Away","14-1, 6-1 Home",20
109,CAR,KC,31,33,"3-6, 2-3 Away","8-1, 4-1 Home",18
110,HOU,KC,20,34,"0-1, 0-1 Away","1-0, 1-0 Home",18
111,DEN,LV,12,37,"3-6, 2-3 Away","6-3, 2-2 Home",25
112,KC,LV,35,31,"9-1, 5-0 Away","6-4, 2-3 Home",18
113,LAC,LV,30,27,"5-9, 2-5 Away","7-7, 2-5 Home",19
114,BUF,LV,30,23,"4-0, 2-0 Away","2-2, 1-1 Home",19
115,MIA,LV,26,25,"10-5, 5-2 Away","7-8, 2-6 Home",24
116,NO,LV,24,34,"1-1, 0-1 Away","2-0, 1-0 Home",18
117,TB,LV,45,20,"5-2, 2-2 Away","3-3, 1-2 Home",21
118,IND,LV,44,27,"9-4, 5-2 Away","7-6, 2-4 Home",18
119,DEN,LAC,16,19,"5-10, 3-5 Away","6-9, 4-4 Home",20
120,KC,LAC,23,20,"2-0, 1-0 Away","1-1, 0-1 Home",20
121,LV,LAC,31,26,"5-3, 4-1 Away","2-6, 1-3 Home",21
122,NE,LAC,45,0,"6-6, 2-4 Away","3-9, 2-4 Home",21
123,NYJ,LAC,28,34,"0-10, 0-5 Away","3-7, 2-3 Home",21
124,ATL,LAC,17,20,"4-9, 2-4 Away","4-9, 3-4 Home",17
125,CAR,LAC,21,16,"1-2, 1-1 Away","1-2, 0-2 Home",20
126,JAX,LAC,29,39,"1-6, 0-4 Away","2-4, 1-2 Home",26
127,NYG,DAL,34,37,"0-5, 0-3 Away","2-3, 2-1 Home",20
128,PHI,DAL,17,37,"4-10-1, 1-7 Away","6-9, 4-4 Home",26
129,WSH,DAL,41,16,"4-7, 1-4 Away","3-8, 2-4 Home",22
130,ARI,DAL,38,10,"4-2, 3-1 Away","2-4, 2-2 Home",22
131,SF,DAL,33,41,"5-9, 4-3 Away","5-9, 3-4 Home",28
132,CLE,DAL,49,38,"3-1, 1-1 Away","1-3, 1-1 Home",25
133,PIT,DAL,24,19,"8-0, 4-0 Away","2-7, 2-3 Home",22
134,ATL,DAL,39,40,"0-2, 0-1 Away","1-1, 1-0 Home",26
135,DAL,NYG,19,23,"6-10, 2-6 Away","6-10, 3-5 Home",24
136,PHI,NYG,17,27,"3-5-1, 1-3 Away","3-7, 2-3 Home",21
137,WSH,NYG,19,20,"1-5, 0-3 Away","1-5, 1-2 Home",16
138,ARI,NYG,26,7,"7-6, 4-3 Away","5-8, 2-4 Home",25
139,SF,NYG,36,9,"2-1, 2-0 Away","0-3, 0-2 Home",18
140,CLE,NYG,20,6,"10-4, 5-2 Away","5-9, 2-5 Home",15
141,PIT,NYG,26,16,"1-0, 1-0 Away","0-1, 0-1 Home",21
142,TB,NYG,25,23,"6-2, 3-2 Away","1-7, 1-3 Home",22
143,DAL,PHI,9,23,"2-6, 0-4 Away","3-4-1, 2-2-1 Home",23
144,NYG,PHI,21,22,"1-6, 0-4 Away","2-4-1, 1-2-1 Home",26
145,WSH,PHI,20,14,"7-9, 4-4 Away","4-11-1, 3-4-1 Home",25
146,LAR,PHI,37,19,"2-0, 1-0 Away","0-2, 0-1 Home",20
147,SEA,PHI,23,17,"8-3, 3-3 Away","3-7-1, 2-3-1 Home",23
148,BAL,PHI,30,28,"5-1, 3-0 Away","1-4-1, 0-2-1 Home",28
149,CIN,PHI,23,23,"0-2-1, 0-1-1 Away","0-2-1, 0-1-1 Home",28
150,NO,PHI,21,24,"10-3, 5-2 Away","4-8-1, 3-3-1 Home",23
151,DAL,WSH,3,25,"2-5, 0-3 Away","2-5, 2-2 Home",19
152,NYG,WSH,23,20,"2-7, 1-4 Away","2-6, 2-3 Home",22
153,PHI,WSH,17,27,"0-1, 0-1 Away","1-0, 1-0 Home",30
154,LAR,WSH,30,10,"4-1, 2-1 Away","1-4, 1-2 Home",26
155,SEA,WSH,20,15,"10-4, 4-3 Away","6-8, 3-4 Home",21
156,BAL,WSH,31,17,"3-1, 2-0 Away","1-3, 1-1 Home",22
157,CIN,WSH,9,20,"2-7-1, 0-5-1 Away","3-7, 3-3 Home",24
158,CAR,WSH,20,13,"5-10, 3-5 Away","6-9, 3-5 Home",23
159,DET,CHI,34,30,"5-7, 4-3 Away","5-7, 2-4 Home",23
160,GB,CHI,35,16,"13-3, 6-2 Away","8-8, 3-5 Home",17
161,MIN,CHI,19,13,"4-5, 3-2 Away","5-5, 2-3 Home",24
162,NO,CHI,26,23,"5-2, 2-1 Away","5-3, 2-2 Home",25
163,TB,CHI,19,20,"3-2, 1-2 Away","4-1, 2-1 Home",22
164,HOU,CHI,7,36,"4-9, 2-5 Away","6-7, 3-4 Home",22
165,IND,CHI,19,11,"3-1, 1-1 Away","3-1, 1-1 Home",22
166,NYG,CHI,13,17,"0-2, 0-1 Away","2-0, 1-0 Home",19
167,CHI,DET,27,23,"1-0, 1-0 Away","0-1, 0-1 Home",24
168,GB,DET,31,24,"10-3, 5-2 Away","5-8, 1-5 Home",16
169,MIN,DET,37,35,"7-9, 4-4 Away","5-11, 1-7 Home",21
170,NO,DET,35,29,"2-2, 1-1 Away","1-3, 0-2 Home",18
171,TB,DET,47,7,"10-5, 6-2 Away","5-10, 1-6 Home",25
172,HOU,DET,41,25,"4-7, 2-4 Away","4-7, 1-4 Home",24
173,IND,DET,41,21,"5-2, 2-2 Away","3-4, 0-3 Home",23
174,WSH,DET,27,30,"2-7, 0-4 Away","4-5, 1-3 Home",20
175,CHI,GB,25,41,"5-6, 3-3 Away","8-3, 4-1 Home",18
176,DET,GB,21,42,"0-2, 0-1 Away","2-0, 1-0 Home",21
177,MIN,GB,28,22,"2-5, 2-2 Away","5-2, 2-1 Home",15
178,ATL,GB,16,30,"0-4, 0-2 Away","4-0, 2-0 Home",18
179,CAR,GB,16,24,"4-10, 2-5 Away","11-3, 6-1 Home",21
180,JAX,GB,20,24,"1-8, 0-5 Away","7-2, 3-1 Home",25
181,TEN,GB,14,40,"10-5, 5-2 Away","12-3, 7-1 Home",19
182,PHI,GB,16,30,"3-8-1, 1-5 Away","9-3, 5-1 Home",19
183,CHI,MIN,33,27,"7-7, 4-3 Away","6-8, 3-5 Home",20
184,DET,MIN,20,34,"3-5, 3-2 Away","3-5, 1-3 Home",23
185,GB,MIN,43,34,"1-0, 1-0 Away","0-1, 0-1 Home",20
186,ATL,MIN,40,23,"1-5, 1-2 Away","1-5, 0-3 Home",24
187,CAR,MIN,27,28,"4-8, 2-4 Away","5-6, 2-4 Home",20
188,JAX,MIN,24,27,"1-11, 0-6 Away","6-6, 3-4 Home",30
189,TEN,MIN,31,30,"3-0, 2-0 Away","0-3, 0-2 Home",26
190,DAL,MIN,31,28,"3-7, 1-4 Away","4-6, 1-4 Home",22
191,CAR,ATL,23,16,"3-2, 2-1 Away","0-5, 0-3 Home",18
192,NO,ATL,21,16,"10-2, 5-1 Away","4-8, 2-5 Home",23
193,TB,ATL,31,27,"9-5, 5-2 Away","4-10, 2-6 Home",23
194,CHI,ATL,30,26,"3-0, 2-0 Away","0-3, 0-2 Home",28
195,DET,ATL,23,22,"3-3, 3-1 Away","1-6, 0-4 Home",19
196,DEN,ATL,27,34,"3-5, 2-2 Away","3-6, 1-4 Home",27
197,LV,ATL,6,43,"6-5, 4-2 Away","4-7, 2-4 Home",27
198,SEA,ATL,38,25,"1-0, 1-0 Away","0-1, 0-1 Home",23
199,ATL,CAR,25,17,"2-6, 2-2 Away","3-5, 1-3 Home",17
200,NO,CAR,33,7,"12-4, 6-2 Away","5-11, 2-6 Home",23
201,CHI,CAR,23,16,"5-1, 3-0 Away","3-3, 1-2 Home",22
202,DET,CAR,0,20,"4-6, 3-3 Away","4-7, 2-4 Home",22
203,DEN,CAR,32,27,"5-8, 3-4 Away","4-9, 2-5 Home",21
204,ARI,CAR,21,31,"2-2, 1-1 Away","2-2, 1-1 Home",19
205,ATL,NO,9,24,"3-7, 2-3 Away","8-2, 5-1 Home",21
206,CAR,NO,24,27,"3-4, 2-2 Away","4-2, 3-1 Home",14
207,GB,NO,37,30,"3-0, 2-0 Away","1-2, 1-1 Home",22
208,MIN,NO,33,52,"6-9, 3-4 Away","11-4, 6-2 Home",22
209,KC,NO,32,29,"13-1, 8-0 Away","10-4, 5-2 Home",27
210,LAC,NO,27,30,"1-4, 1-2 Away","3-2, 2-1 Home",27
211,SF,NO,13,27,"4-6, 3-2 Away","7-2, 4-1 Home",24
212,ATL,TB,27,44,"4-12, 2-6 Away","11-5, 5-3 Home",19
213,CAR,TB,17,31,"0-2, 0-1 Away","1-1, 1-0 Home",23
214,NO,TB,38,3,"6-2, 3-1 Away","6-3, 3-1 Home",22
215,GB,TB,10,38,"4-1, 2-1 Away","4-2, 3-0 Home",23
216,MIN,TB,14,26,"6-7, 3-3 Away","8-5, 4-3 Home",17
217,KC,TB,27,24,"10-1, 6-0 Away","7-5, 3-3 Home",22
218,LAC,TB,31,38,"1-3, 1-1 Away","3-1, 2-0 Home",23
219,LAR,TB,27,24,"7-3, 3-3 Away","7-4, 3-2 Home",25
220,LAR,ARI,38,28,"8-4, 4-3 Away","6-6, 3-3 Home",23
221,SF,ARI,20,12,"6-9, 5-3 Away","8-7, 4-4 Home",24
222,SEA,ARI,34,37,"5-1, 2-1 Away","5-2, 2-1 Home",25
223,PHI,ARI,26,33,"4-9-1, 1-6 Away","8-6, 4-3 Home",26
224,WSH,ARI,15,30,"1-1, 0-1 Away","2-0, 1-0 Home",23
225,BUF,ARI,30,32,"7-3, 3-2 Away","6-3, 3-2 Home",25
226,MIA,ARI,34,31,"5-3, 3-1 Away","5-3, 2-2 Home",18
227,DET,ARI,26,23,"1-2, 1-1 Away","2-1, 1-1 Home",20
228,ARI,LAR,7,18,"8-8, 4-4 Away","10-6, 6-2 Home",22
229,SF,LAR,23,20,"5-6, 4-2 Away","7-4, 4-1 Home",30
230,SEA,LAR,16,23,"6-3, 2-3 Away","6-3, 4-0 Home",20
231,DAL,LAR,17,20,"0-1, 0-1 Away","1-0, 1-0 Home",21
232,NYG,LAR,9,17,"0-4, 0-2 Away","3-1, 2-0 Home",20
233,NE,LAR,3,24,"6-7, 2-5 Away","9-4, 5-1 Home",23
234,NYJ,LAR,23,20,"1-13, 1-6 Away","9-5, 5-2 Home",22
235,CHI,LAR,10,24,"5-2, 3-1 Away","5-2, 3-0 Home",24
236,ARI,SF,24,20,"1-0, 1-0 Away","0-1, 0-1 Home",23
237,LAR,SF,16,24,"4-2, 2-2 Away","3-3, 1-3 Home",21
238,SEA,SF,26,23,"12-4, 5-3 Away","6-10, 1-7 Home",23
239,PHI,SF,25,20,"1-2-1, 1-1 Away","2-2, 0-2 Home",22
240,WSH,SF,23,15,"6-7, 3-4 Away","5-8, 1-6 Home",30
241,BUF,SF,34,24,"9-3, 4-2 Away","5-7, 1-5 Home",19
242,MIA,SF,43,17,"2-3, 2-1 Away","2-3, 0-3 Home",23
243,GB,SF,34,17,"6-2, 4-1 Away","4-5, 1-4 Home",21
244,ARI,SEA,21,28,"6-4, 3-2 Away","7-3, 5-0 Home",19
245,SF,SEA,27,37,"4-4, 3-1 Away","6-1, 4-0 Home",22
246,LAR,SEA,9,20,"9-6, 4-4 Away","11-4, 7-1 Home",21
247,DAL,SEA,31,38,"1-2, 0-2 Away","3-0, 2-0 Home",28
248,NYG,SEA,17,12,"5-7, 3-4 Away","8-4, 5-1 Home",24
249,NE,SEA,30,35,"1-1, 0-1 Away","2-0, 1-0 Home",20
250,NYJ,SEA,3,40,"0-13, 0-6 Away","9-4, 6-1 Home",22
251,MIN,SEA,26,27,"1-4, 1-2 Away","5-0, 3-0 Home",22
252,TB,CAR,46,23,"7-3, 4-2 Away","3-7, 1-4 Home",22
253,TB,NO,23,34,"0-1, 0-1 Away","1-0, 1-0 Home",26
254,LV,CAR,34,30,"1-0, 1-0 Away","0-1, 0-1 Home",19
255,TB,WSH,31,23,"11-5, 6-2 Away","7-9, 3-5 Home",24
256,LAR,SEA,30,20,"10-6, 4-4 Away","12-4, 7-1 Home",29
